wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 0.3616 nrm: 1.2690 avg_alpha: 0.0611  log_q_weight: 0.0575  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0641 nrm: 1.2228 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5561 nrm: 1.2221 avg_alpha: 0.0611  log_q_weight: 0.0575  train_acc: 0.8500 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.2140 nrm: 1.3051 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.6914 nrm: 1.2455 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.1406 nrm: 1.2680 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1346 nrm: 1.2824 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1595 nrm: 1.3188 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0822 nrm: 1.2738 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1349 nrm: 1.2330 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1602 nrm: 1.2211 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2278 nrm: 1.1637 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1134 nrm: 1.2092 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.4042 nrm: 1.2405 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.5972 nrm: 1.2133 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.4344 nrm: 1.2539 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.1746 nrm: 1.2669 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0612 nrm: 1.2251 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4182 nrm: 1.2142 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1585 nrm: 1.2330 avg_alpha: 0.0610  log_q_weight: 0.0575  train_acc: 0.9500 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3192 nrm: 1.2731 avg_alpha: 0.0609  log_q_weight: 0.0574  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.6872 nrm: 1.2269 avg_alpha: 0.0609  log_q_weight: 0.0574  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.1100 nrm: 1.2220 avg_alpha: 0.0609  log_q_weight: 0.0574  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0428 nrm: 1.2940 avg_alpha: 0.0609  log_q_weight: 0.0574  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3458 nrm: 1.2228 avg_alpha: 0.0608  log_q_weight: 0.0573  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3692 nrm: 1.2648 avg_alpha: 0.0607  log_q_weight: 0.0573  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2021 nrm: 1.2208 avg_alpha: 0.0607  log_q_weight: 0.0572  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.7079 nrm: 1.1896 avg_alpha: 0.0606  log_q_weight: 0.0572  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.3987 nrm: 1.2658 avg_alpha: 0.0606  log_q_weight: 0.0571  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.0401 nrm: 1.1946 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1057 nrm: 1.2639 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1976 nrm: 1.1937 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.3558 nrm: 1.2227 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2046 nrm: 1.2464 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.1480 nrm: 1.2264 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1701 nrm: 1.1729 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2427 nrm: 1.3301 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.1677 nrm: 1.2994 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2087 nrm: 1.2472 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1480 nrm: 1.2763 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1117 nrm: 1.2776 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3275 nrm: 1.2364 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2644 nrm: 1.2419 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2166 nrm: 1.1963 avg_alpha: 0.0606  log_q_weight: 0.0571  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0366 nrm: 1.2565 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3481 nrm: 1.2284 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.0795 nrm: 1.2003 avg_alpha: 0.0606  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0738 nrm: 1.1978 avg_alpha: 0.0606  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1504 nrm: 1.1653 avg_alpha: 0.0606  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0737 nrm: 1.2986 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3864 nrm: 1.2126 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.2409 nrm: 1.3137 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1024 nrm: 1.2239 avg_alpha: 0.0605  log_q_weight: 0.0571  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0700 nrm: 1.1987 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0414 nrm: 1.1846 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0634 nrm: 1.2266 avg_alpha: 0.0604  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0489 nrm: 1.2244 avg_alpha: 0.0604  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2324 nrm: 1.2792 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0725 nrm: 1.1723 avg_alpha: 0.0604  log_q_weight: 0.0570  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0808 nrm: 1.2586 avg_alpha: 0.0604  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0631 nrm: 1.2995 avg_alpha: 0.0604  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0455 nrm: 1.2639 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5151 nrm: 1.2721 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1540 nrm: 1.2353 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0971 nrm: 1.2333 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0407 nrm: 1.2402 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1187 nrm: 1.2311 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2743 nrm: 1.2321 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0796 nrm: 1.2840 avg_alpha: 0.0603  log_q_weight: 0.0568  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0581 nrm: 1.2428 avg_alpha: 0.0603  log_q_weight: 0.0568  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0425 nrm: 1.2142 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2209 nrm: 1.2280 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.1244 nrm: 1.2743 avg_alpha: 0.0603  log_q_weight: 0.0569  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0625 nrm: 1.2363 avg_alpha: 0.0603  log_q_weight: 0.0568  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1615 nrm: 1.3404 avg_alpha: 0.0603  log_q_weight: 0.0568  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.5072 nrm: 1.2435 avg_alpha: 0.0603  log_q_weight: 0.0568  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1311 nrm: 1.1746 avg_alpha: 0.0602  log_q_weight: 0.0568  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1760 nrm: 1.2564 avg_alpha: 0.0602  log_q_weight: 0.0568  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0503 nrm: 1.2047 avg_alpha: 0.0602  log_q_weight: 0.0567  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0369 nrm: 1.2115 avg_alpha: 0.0601  log_q_weight: 0.0567  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.1488 nrm: 1.2102 avg_alpha: 0.0600  log_q_weight: 0.0566  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0499 nrm: 1.2431 avg_alpha: 0.0599  log_q_weight: 0.0566  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3391 nrm: 1.3406 avg_alpha: 0.0599  log_q_weight: 0.0565  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0913 nrm: 1.2686 avg_alpha: 0.0599  log_q_weight: 0.0565  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0777 nrm: 1.2700 avg_alpha: 0.0599  log_q_weight: 0.0565  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0517 nrm: 1.2265 avg_alpha: 0.0598  log_q_weight: 0.0564  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0521 nrm: 1.1886 avg_alpha: 0.0597  log_q_weight: 0.0563  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0791 nrm: 1.2123 avg_alpha: 0.0596  log_q_weight: 0.0563  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0463 nrm: 1.2159 avg_alpha: 0.0596  log_q_weight: 0.0562  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0396 nrm: 1.1681 avg_alpha: 0.0596  log_q_weight: 0.0562  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0635 nrm: 1.2198 avg_alpha: 0.0596  log_q_weight: 0.0562  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2818 nrm: 1.2581 avg_alpha: 0.0596  log_q_weight: 0.0562  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0528 nrm: 1.1769 avg_alpha: 0.0595  log_q_weight: 0.0562  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0293 nrm: 1.1725 avg_alpha: 0.0595  log_q_weight: 0.0561  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0791 nrm: 1.1881 avg_alpha: 0.0594  log_q_weight: 0.0561  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0707 nrm: 1.2381 avg_alpha: 0.0594  log_q_weight: 0.0560  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0482 nrm: 1.2378 avg_alpha: 0.0593  log_q_weight: 0.0560  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.3778 nrm: 1.1885 avg_alpha: 0.0593  log_q_weight: 0.0560  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.0342 nrm: 1.2061 avg_alpha: 0.0593  log_q_weight: 0.0559  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0324 nrm: 1.1536 avg_alpha: 0.0592  log_q_weight: 0.0559  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0443 nrm: 1.2045 avg_alpha: 0.0592  log_q_weight: 0.0559  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2800 nrm: 1.2370 avg_alpha: 0.0592  log_q_weight: 0.0559  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0484 nrm: 1.2572 avg_alpha: 0.0591  log_q_weight: 0.0558  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0427 nrm: 1.2139 avg_alpha: 0.0590  log_q_weight: 0.0557  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0436 nrm: 1.1932 avg_alpha: 0.0590  log_q_weight: 0.0557  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0504 nrm: 1.1873 avg_alpha: 0.0589  log_q_weight: 0.0556  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0378 nrm: 1.2311 avg_alpha: 0.0589  log_q_weight: 0.0556  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0438 nrm: 1.2662 avg_alpha: 0.0588  log_q_weight: 0.0556  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0495 nrm: 1.1829 avg_alpha: 0.0588  log_q_weight: 0.0555  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0420 nrm: 1.2436 avg_alpha: 0.0588  log_q_weight: 0.0555  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0364 nrm: 1.1749 avg_alpha: 0.0587  log_q_weight: 0.0555  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0411 nrm: 1.0834 avg_alpha: 0.0587  log_q_weight: 0.0555  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0287 nrm: 1.1965 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.4673 nrm: 1.2626 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.0408 nrm: 1.2183 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0616 nrm: 1.1507 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2132 nrm: 1.2047 avg_alpha: 0.0587  log_q_weight: 0.0555  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1771 nrm: 1.2222 avg_alpha: 0.0587  log_q_weight: 0.0555  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0348 nrm: 1.1701 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0370 nrm: 1.2221 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0428 nrm: 1.2947 avg_alpha: 0.0587  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
